device_code,state_number,course,device_time,state,longitude,latitude,altitude,speed,accelerations,fuel_spent,satellitesvalid,hdop,valid,time
356850083601698,,129,1605185326,,43.93883229325033,56.327896727325374,0.0,32,,,,0,0.0,2020-11-12 12:48:46
40904856,,99,1605628755,,43.39218468484287,56.22682036278462,0.0,16,,,,0,0.0,2020-11-17 15:59:15
40904856,,105,1605628756,,43.39226246890432,56.22680963394856,0.0,16,,,,0,0.0,2020-11-17 15:59:16
40904856,,95,1605628758,,43.39239389714608,56.22679354069447,0.0,12,,,,0,0.0,2020-11-17 15:59:18
40904856,,84,1605628759,,43.39243413028131,56.226788176276436,0.0,7,,,,0,0.0,2020-11-17 15:59:19
EEEEEEEEE121217,,124,1605628807,,43.32066089923509,54.92179693070282,0.0,0,,,,0,0.0,2020-11-17 16:00:07
40911687,,96,1605628784,,43.40031714257792,56.22673989651416,0.0,21,,,,0,0.0,2020-11-17 15:59:44
40911687,,91,1605628788,,43.40064705428682,56.226729167678094,0.0,14,,,,0,0.0,2020-11-17 15:59:48
40911687,,83,1605628792,,43.40084553775397,56.226718438842035,0.0,5,,,,0,0.0,2020-11-17 15:59:52
40911687,,73,1605628793,,43.40085894879905,56.226723803260064,0.0,2,,,,0,0.0,2020-11-17 15:59:53
42789391,,32,1605628760,,43.43807996330738,56.24119163868976,0.0,23,,,,0,0.0,2020-11-17 15:59:20
42789391,,30,1605628786,,43.43998969612643,56.24298335431213,0.0,22,,,,0,0.0,2020-11-17 15:59:46
356850083601698,,128,1605185330,,43.93935800621737,56.32766605735004,0.0,40,,,,0,0.0,2020-11-12 12:48:50
861693031098213,,22,1605628805,,43.935267637468705,56.29496456503285,0.0,66,,,,0,0.0,2020-11-17 16:00:05
1900995,,272,1605628810,,37.678593,55.788082,0.0,0,"X: -0.051514
Y: -0.403809
Z: -1.040283
",,,0,0.0,2020-11-17 16:00:10
EEEEEEEEE119160,,93,1605628808,,43.32135827357912,54.92176474419463,0.0,0,,,,0,0.0,2020-11-17 16:00:08
356850083601698,,125,1605185345,,43.94140721390522,56.326780928374916,0.0,37,,,,0,0.0,2020-11-12 12:49:05
49533607,,152,1605628795,,43.45478476105602,56.249340189678904,0.0,24,,,,0,0.0,2020-11-17 15:59:55
